Item_ID	Item_Type	Tight_Insert	Target_Frag_Size	Target_Insert_Size	Sample_ID	Sample_Name	Library_Name	Last_Updated	Status	Strains	Type	Seq Project ID (No edit)
129415	RNA	N	270	0.27	96889	Strep1_1	BCYHG	2016_12_01	Complete	3211.1	axenic	1084910
129420	RNA	N	270	0.27	96894	Strep1_2	BCYHC	2016_12_01	Complete	3211.3	axenic	1084915
129426	RNA	N	270	0.27	96900	Strep1_3	BCYNO	2016_12_01	Complete	3211.5	axenic	1084921
129432	RNA	N	270	0.27	96906	Strep1_4	BCYNH	2016_12_01	Complete	3211.6	axenic	1084927
129437	RNA	N	270	0.27	96911	Strep1_5	BCYOC	2016_12_01	Complete	3212.2	axenic	1084932
129443	RNA	N	270	0.27	96917	Strep1_6	BCYNY	2016_12_01	Complete	3212.3	axenic	1084938
129449	RNA	N	270	0.27	96923	Strep1_7	BCYPS	2016_12_01	Complete	3212.4	axenic	1084944
129454	RNA	N	270	0.27	96928	Strep1_8	BCYNC	2016_12_01	Complete	3212.5	axenic	1084949
129460	RNA	N	270	0.27	96934	Strep1_9	BCYNA	2016_12_01	Complete	3213.3	axenic	1084955
129467	RNA	N	270	0.27	96941	Strep1_10	BCYOU	2016_12_01	Complete	3214.6	axenic	1084962
129416	RNA	N	270	0.27	96890	Strep2_1	BCYHZ	2016_12_01	Complete	3211.3,3213.3	artificial_mix	1084911
129417	RNA	N	270	0.27	96891	Strep2_2	BCYHX	2016_12_01	Complete	3211.5,3212.2	artificial_mix	1084912
129421	RNA	N	270	0.27	96895	Strep2_3	BCYHB	2016_12_01	Complete	3211.3,3211.1	two-member	1084916
129422	RNA	N	270	0.27	96896	Strep2_4	BCYHA	2016_12_01	Complete	3211.3,3211.5	two-member	1084917
129423	RNA	N	270	0.27	96897	Strep2_5	BCYGZ	2016_12_01	Complete	3211.3,3211.6	two-member	1084918
129427	RNA	N	270	0.27	96901	Strep2_6	BCYNX	2016_12_01	Complete	3211.3,3212.2	two-member	1084922
129428	RNA	N	270	0.27	96902	Strep2_7	BCYNW	2016_12_01	Complete	3211.3,3212.3	two-member	1084923
129429	RNA	N	270	0.27	96903	Strep2_8	BCYNU	2016_12_01	Complete	3211.3,3212.4	two-member	1084924
129433	RNA	N	270	0.27	96907	Strep2_9	BCYNG	2016_12_01	Complete	3211.3,3212.5	two-member	1084928
129434	RNA	N	270	0.27	96908	Strep2_10	BCYOO	2016_12_01	Complete	3212.3,3214.6	artificial_mix	1084929
129438	RNA	N	270	0.27	96912	Strep2_11	BCYOY	2016_12_01	Complete	3211.3,3213.3	two-member	1084933
129439	RNA	N	270	0.27	96913	Strep2_12	BCYOW	2016_12_01	Complete	3211.3,3214.6	two-member	1084934
129440	RNA	N	270	0.27	96914	Strep2_13	BCYOT	2016_12_01	Complete	3212.2,3211.1	two-member	1084935
129444	RNA	N	270	0.27	96918	Strep2_14	BCYPT	2016_12_01	Complete	3212.2,3211.5	two-member	1084939
129445	RNA	N	270	0.27	96919	Strep2_15	BCYPH	2016_12_01	Complete	3212.2,3211.6	two-member	1084940
